# Path: /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/Warp Life
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Warp Life.app.xcent
[  2] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/main.o
[  3] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/Warp_LifeAppDelegate.o
[  4] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeIOSViewController.o
[  5] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeIPhoneViewController.o
[  6] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeView.o
[  7] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/AccelerometerHelper.o
[  8] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/AllSubviews.o
[  9] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/ModalAlert.o
[ 10] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/ModalAlertDelegate.o
[ 11] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/RepositionSubviews.o
[ 12] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeClipboard.o
[ 13] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeRow.o
[ 14] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeDisplay.o
[ 15] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeGrid.o
[ 16] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeRLEFile.o
[ 17] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeSelection.o
[ 18] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/NeighborLut.o
[ 19] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/SetupViewController.o
[ 20] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/SetupViewControllerIOS.o
[ 21] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/FileListDelegate.o
[ 22] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/FileListViewController.o
[ 23] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/FileOpener.o
[ 24] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/RLEFileArray.o
[ 25] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/FileDeleter.o
[ 26] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/SetupView.o
[ 27] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/CreditViewController.o
[ 28] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/CreditViewControllerIOS.o
[ 29] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/WarpLifeAppDelegateIPad.o
[ 30] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeIPadViewController.o
[ 31] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/SetupViewControllerIPad.o
[ 32] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/CreditViewControllerIPad.o
[ 33] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/ManualViewControllerIOS.o
[ 34] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation
[ 35] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//UIKit.framework/UIKit
[ 36] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics
[ 37] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_iphonesimulator.a(arclite.o)
[ 38] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/lib/libobjc.dylib
[ 39] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/lib/libSystem.dylib
[ 40] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation
[ 41] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/Warp Life_lto.o
# Sections:
# Address	Size    	Segment	Section
0x100001DC4	0x0000FB18	__TEXT	__text
0x1000118DC	0x000001FE	__TEXT	__stubs
0x100011ADC	0x00000362	__TEXT	__stub_helper
0x100011E40	0x00000350	__TEXT	__const
0x100012190	0x00000280	__TEXT	__objc_classname
0x100012410	0x000028A5	__TEXT	__objc_methname
0x100014CB5	0x0000103F	__TEXT	__objc_methtype
0x100015CF4	0x00000E60	__TEXT	__cstring
0x100016B54	0x0000017E	__TEXT	__entitlements
0x100016CD4	0x0000032C	__TEXT	__unwind_info
0x100017000	0x00000010	__DATA	__nl_symbol_ptr
0x100017010	0x00000090	__DATA	__got
0x1000170A0	0x000002A8	__DATA	__la_symbol_ptr
0x100017350	0x000001A0	__DATA	__const
0x1000174F0	0x00000700	__DATA	__cfstring
0x100017BF0	0x000000D8	__DATA	__objc_classlist
0x100017CC8	0x00000008	__DATA	__objc_nlclslist
0x100017CD0	0x00000040	__DATA	__objc_protolist
0x100017D10	0x00000008	__DATA	__objc_imageinfo
0x100017D18	0x00005398	__DATA	__objc_const
0x10001D0B0	0x00000B28	__DATA	__objc_selrefs
0x10001DBD8	0x00000008	__DATA	__objc_protorefs
0x10001DBE0	0x00000168	__DATA	__objc_classrefs
0x10001DD48	0x000000A8	__DATA	__objc_superrefs
0x10001DDF0	0x000003B0	__DATA	__objc_ivar
0x10001E1A0	0x000008C0	__DATA	__objc_data
0x10001EA60	0x00000340	__DATA	__data
0x10001EDA0	0x00000188	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100001DC4	0x00000251	[ 37] __ZL15__ARCLite__loadv
0x1000151B4	0x00000044	[ 41] literal string: @"UIViewController"40@0:8@"UIApplication"16@"NSArray"24@"NSCoder"32
0x1000151F8	0x00000026	[ 41] literal string: B32@0:8@"UIApplication"16@"NSCoder"24
0x10001521E	0x00000026	[ 41] literal string: v32@0:8@"UIApplication"16@"NSCoder"24
0x100015244	0x00000040	[ 41] literal string: B40@0:8@"UIApplication"16@"NSUserActivity"24@?<v@?@"NSArray">32
0x100015284	0x00000033	[ 41] literal string: v40@0:8@"UIApplication"16@"NSString"24@"NSError"32
0x1000152B7	0x0000002D	[ 41] literal string: v32@0:8@"UIApplication"16@"NSUserActivity"24
0x1000152E4	0x0000002E	[ 41] literal string: v32@0:8@"UIApplication"16@"CKShareMetadata"24
0x100015312	0x00000012	[ 41] literal string: @"UIWindow"16@0:8
0x100015324	0x00000015	[ 41] literal string: v24@0:8@"UIWindow"16
0x100015339	0x0000000B	[ 41] literal string: v24@0:8@16
0x100015344	0x0000000E	[ 41] literal string: B32@0:8@16@24
0x100015352	0x00000014	[ 41] literal string: B48@0:8@16@24@32@40
0x100015366	0x00000011	[ 41] literal string: B40@0:8@16@24@32
0x100015377	0x00000011	[ 41] literal string: v40@0:8@16q24d32
0x100015388	0x0000000E	[ 41] literal string: v32@0:8@16q24
0x100015396	0x0000002D	[ 41] literal string: v56@0:8@16{CGRect={CGPoint=dd}{CGSize=dd}}24
0x1000153C3	0x00000015	[ 41] literal string: v48@0:8@16@24@32@?40
0x1000153D8	0x00000018	[ 41] literal string: v56@0:8@16@24@32@40@?48
0x1000153F0	0x00000012	[ 41] literal string: v40@0:8@16@24@?32
0x100015402	0x0000000F	[ 41] literal string: v32@0:8@16@?24
0x100015411	0x0000000E	[ 41] literal string: Q32@0:8@16@24
0x10001541F	0x00000011	[ 41] literal string: @40@0:8@16@24@32
0x100015430	0x00000012	[ 41] literal string: B40@0:8@16@24@?32
0x100015442	0x00000011	[ 41] literal string: v40@0:8@16@24@32
0x100015453	0x00000008	[ 41] literal string: @16@0:8
0x10001545B	0x0000000B	[ 41] literal string: B24@0:8@16
0x100015466	0x00000008	[ 41] literal string: #16@0:8
0x10001546E	0x0000000B	[ 41] literal string: @24@0:8:16
0x100015479	0x0000000E	[ 41] literal string: @32@0:8:16@24
0x100015487	0x00000011	[ 41] literal string: @40@0:8:16@24@32
0x100015498	0x00000008	[ 41] literal string: B16@0:8
0x1000154A0	0x0000000B	[ 41] literal string: B24@0:8#16
0x1000154AB	0x00000015	[ 41] literal string: B24@0:8@"Protocol"16
0x1000154C0	0x0000000B	[ 41] literal string: B24@0:8:16
0x1000154CB	0x00000009	[ 41] literal string: Vv16@0:8
0x1000154D4	0x00000008	[ 41] literal string: Q16@0:8
0x1000154DC	0x00000012	[ 41] literal string: ^{_NSZone=}16@0:8
0x1000154EE	0x00000012	[ 41] literal string: @"NSString"16@0:8
0x100015500	0x00000008	[ 41] literal string: v16@0:8
0x100015508	0x0000000C	[ 41] literal string: @"LifeView"
0x100015514	0x0000000C	[ 41] literal string: @"UIButton"
0x100015520	0x0000000C	[ 41] literal string: @"UISlider"
0x10001552C	0x0000000A	[ 41] literal string: @"UIView"
0x100015536	0x0000000C	[ 41] literal string: @"LifeGrid"
0x100015542	0x0000000B	[ 41] literal string: @"UIImage"
0x10001554D	0x0000001D	[ 41] literal string: v32@0:8@"UIActionSheet"16q24
0x10001556A	0x0000001A	[ 41] literal string: v24@0:8@"UIActionSheet"16
0x100015584	0x0000000B	[ 41] literal string: v20@0:8B16
0x10001558F	0x0000000B	[ 41] literal string: v24@0:8q16
0x10001559A	0x00000008	[ 41] literal string: f16@0:8
0x1000155A2	0x0000000B	[ 41] literal string: B24@0:8q16
0x1000155AD	0x00000013	[ 41] literal string: {CGPoint="x"d"y"d}
0x1000155C0	0x00000002	[ 41] literal string: q
0x1000155C2	0x00000002	[ 41] literal string: Q
0x1000155C4	0x00000002	[ 41] literal string: d
0x1000155C6	0x00000012	[ 41] literal string: @"NSMutableArray"
0x1000155D8	0x00000011	[ 41] literal string: {?="row"q"col"q}
0x1000155E9	0x00000002	[ 41] literal string: i
0x1000155EB	0x00000002	[ 41] literal string: f
0x1000155ED	0x00000011	[ 41] literal string: {?="row"f"col"f}
0x1000155FE	0x00000019	[ 41] literal string: @"LifeIOSViewController"
0x100015617	0x00000011	[ 41] literal string: @"CADisplayLink"
0x100015628	0x00000002	[ 41] literal string: B
0x10001562A	0x00000019	[ 41] literal string: v40@0:8d16{CGPoint=dd}24
0x100015643	0x00000024	[ 41] literal string: f48@0:8{CGPoint=dd}16{CGPoint=dd}32
0x100015667	0x0000000E	[ 41] literal string: v32@0:8d16@24
0x100015675	0x00000010	[ 41] literal string: B32@0:8{?=qq}16
0x100015685	0x00000019	[ 41] literal string: {CGPoint=dd}28@0:8@16i24
0x10001569E	0x00000010	[ 41] literal string: v32@0:8{?=qq}16
0x1000156AE	0x0000002A	[ 41] literal string: v48@0:8{CGRect={CGPoint=dd}{CGSize=dd}}16
0x1000156D8	0x00000011	[ 41] literal string: v40@0:8q16q24q32
0x1000156E9	0x0000001B	[ 41] literal string: {CGPoint=dd}32@0:8{?=qq}16
0x100015704	0x0000001B	[ 41] literal string: {CGPoint=dd}24@0:8{?=ff}16
0x10001571F	0x00000037	[ 41] literal string: {CGRect={CGPoint=dd}{CGSize=dd}}48@0:8{?=qq}16{?=qq}32
0x100015756	0x00000013	[ 41] literal string: v40@0:8{?=qq}16q32
0x100015769	0x00000010	[ 41] literal string: v24@0:8{?=ff}16
0x100015779	0x0000000A	[ 41] literal string: @"NSDate"
0x100015783	0x00000002	[ 41] literal string: @
0x100015785	0x00000013	[ 41] literal string: @"CMMotionManager"
0x100015798	0x0000002F	[ 41] literal string: v32@0:8@"UIAccelerometer"16@"UIAcceleration"24
0x1000157C7	0x0000000B	[ 41] literal string: v20@0:8f16
0x1000157D2	0x00000011	[ 41] literal string: Q40@0:8@16@24@32
0x1000157E3	0x00000014	[ 41] literal string: @48@0:8@16@24@32@40
0x1000157F7	0x0000000E	[ 41] literal string: @32@0:8@16@24
0x100015805	0x00000010	[ 41] literal string: ^{__CFRunLoop=}
0x100015815	0x0000000C	[ 41] literal string: @"NSString"
0x100015821	0x0000000E	[ 41] literal string: @"UITextView"
0x10001582F	0x0000001B	[ 41] literal string: v32@0:8@"UIAlertView"16q24
0x10001584A	0x00000018	[ 41] literal string: v24@0:8@"UIAlertView"16
0x100015862	0x00000018	[ 41] literal string: B24@0:8@"UIAlertView"16
0x10001587A	0x00000019	[ 41] literal string: @24@0:8^{__CFRunLoop=}16
0x100015893	0x00000004	[ 41] literal string: ^^Q
0x100015897	0x0000000D	[ 41] literal string: {?=qq}16@0:8
0x1000158A4	0x0000000A	[ 41] literal string: ^^Q16@0:8
0x1000158AE	0x0000000D	[ 41] literal string: v24@0:8^^Q16
0x1000158BB	0x0000001B	[ 41] literal string: {?=qq}32@0:8{CGPoint=dd}16
0x1000158D6	0x0000001B	[ 41] literal string: {?=ff}32@0:8{CGPoint=dd}16
0x1000158F1	0x00000021	[ 41] literal string: {CGPoint=dd}32@0:8{CGPoint=dd}16
0x100015912	0x0000000B	[ 41] literal string: f20@0:8f16
0x10001591D	0x00000013	[ 41] literal string: {CGPoint=dd}16@0:8
0x100015930	0x00000016	[ 41] literal string: v32@0:8{CGPoint=dd}16
0x100015946	0x0000000B	[ 41] literal string: v24@0:8Q16
0x100015951	0x0000000F	[ 41] literal string: @"LifeDisplay"
0x100015960	0x00000011	[ 41] literal string: @"LifeSelection"
0x100015971	0x0000000A	[ 41] literal string: @"NSLock"
0x10001597B	0x00000011	[ 41] literal string: @"LifeClipboard"
0x10001598C	0x0000000D	[ 41] literal string: @"NSRunLoop"
0x100015999	0x00000017	[ 41] literal string: @"AccelerometerHelper"
0x1000159B0	0x0000000F	[ 41] literal string: @"NSCondition"
0x1000159BF	0x00000013	[ 41] literal string: v36@0:8{?=qq}16B32
0x1000159D2	0x0000000C	[ 41] literal string: ^Q24@0:8q16
0x1000159DE	0x00000013	[ 41] literal string: v40@0:8@16{?=qq}24
0x1000159F1	0x00000019	[ 41] literal string: {?=qq}40@0:8{?=qq}16^Q32
0x100015A0A	0x0000000E	[ 41] literal string: B32@0:8q16q24
0x100015A18	0x00000012	[ 41] literal string: ^^Q32@0:8{?=qq}16
0x100015A2A	0x00000015	[ 41] literal string: v40@0:8^^Q16{?=qq}24
0x100015A3F	0x0000001A	[ 41] literal string: v32@0:8^{?=qq}16^{?=qq}24
0x100015A59	0x0000001F	[ 41] literal string: v40@0:8^^Q16^{?=qq}24^{?=qq}32
0x100015A78	0x00000008	[ 41] literal string: q16@0:8
0x100015A80	0x00000008	[ 41] literal string: d16@0:8
0x100015A88	0x0000000B	[ 41] literal string: v24@0:8d16
0x100015A93	0x00000011	[ 41] literal string: B36@0:8@16@24B32
0x100015AA4	0x00000012	[ 41] literal string: B40@0:8*16@24^i32
0x100015AB6	0x0000000F	[ 41] literal string: @32@0:8@16^i24
0x100015AC5	0x00000012	[ 41] literal string: B40@0:8@16@24^i32
0x100015AD7	0x0000001A	[ 41] literal string: B56@0:8@16@24^q32^B40^i48
0x100015AF1	0x0000001F	[ 41] literal string: B64@0:8@16^q24^B32^q40^B48^i56
0x100015B10	0x0000000F	[ 41] literal string: B32@0:8@16^B24
0x100015B1F	0x00000018	[ 41] literal string: @48@0:8{?=qq}16{?=qq}32
0x100015B37	0x00000010	[ 41] literal string: B24@0:8{?=ff}16
0x100015B47	0x00000010	[ 41] literal string: i32@0:8{?=qq}16
0x100015B57	0x00000010	[ 41] literal string: i24@0:8{?=ff}16
0x100015B67	0x00000011	[ 41] literal string: v32@0:8^^^Q16q24
0x100015B78	0x0000000F	[ 41] literal string: @"UITextField"
0x100015B87	0x0000000D	[ 41] literal string: @"SetupView"
0x100015B94	0x0000000C	[ 41] literal string: @"UISwitch"
0x100015BA0	0x00000018	[ 41] literal string: B24@0:8@"UITextField"16
0x100015BB8	0x00000018	[ 41] literal string: v24@0:8@"UITextField"16
0x100015BD0	0x0000001B	[ 41] literal string: v32@0:8@"UITextField"16q24
0x100015BEB	0x00000034	[ 41] literal string: B48@0:8@"UITextField"16{_NSRange=QQ}24@"NSString"40
0x100015C1F	0x0000001D	[ 41] literal string: B48@0:8@16{_NSRange=QQ}24@40
0x100015C3C	0x0000001A	[ 41] literal string: @"SetupViewControllerIOS"
0x100015C56	0x00000010	[ 41] literal string: @"RLEFileArray"
0x100015C66	0x00000016	[ 41] literal string: @"<FileListDelegate>"
0x100015C7C	0x0000000B	[ 41] literal string: q24@0:8@16
0x100015C87	0x0000000E	[ 41] literal string: q32@0:8@16q24
0x100015C95	0x00000030	[ 41] literal string: B32@0:8@"NSString"16@"FileListViewController"24
0x100015CC5	0x0000000B	[ 41] literal string: @24@0:8Q16
0x100015CD0	0x00000017	[ 41] literal string: @"SetupViewController"
0x100015CE7	0x0000000D	[ 41] literal string: @"UIWebView"
0x100015CF4	0x00000014	[ 37] literal string: NSMutableDictionary
0x100015D08	0x00000013	[ 37] literal string: NSUndoManagerProxy
0x100015D1B	0x0000000D	[ 37] literal string: _targetClass
0x100015D28	0x00000004	[ 37] literal string: @:#
0x100015D2C	0x00000010	[ 37] literal string: NSManagedObject
0x100015D3C	0x00000011	[ 37] literal string: NSConstantString
0x100015D4D	0x00000009	[ 37] literal string: NSString
0x100015D56	0x0000001C	[ 37] literal string: NSKnownKeysMappingStrategy1
0x100015D72	0x00000017	[ 37] literal string: NSKnownKeysDictionary1
0x100015D89	0x00000014	[ 37] literal string: _objc_readClassPair
0x100015D9D	0x00000018	[ 37] literal string: _objc_allocateClassPair
0x100015DB5	0x00000018	[ 37] literal string: _object_getIndexedIvars
0x100015DCD	0x0000000F	[ 37] literal string: _objc_getClass
0x100015DDC	0x00000013	[ 37] literal string: _objc_getMetaClass
0x100015DEF	0x00000017	[ 37] literal string: _objc_getRequiredClass
0x100015E06	0x00000012	[ 37] literal string: _objc_lookUpClass
0x100015E18	0x00000012	[ 37] literal string: _objc_getProtocol
0x100015E2A	0x0000000F	[ 37] literal string: _class_getName
0x100015E39	0x00000012	[ 37] literal string: _protocol_getName
0x100015E4B	0x0000001D	[ 37] literal string: _objc_copyClassNamesForImage
0x100015E68	0x00000004	[ 37] literal string: v@:
0x100015E6C	0x00000001	[ 37] literal string: 
0x100015E6D	0x00000006	[ 37] literal string: Swift
0x100015E73	0x00000011	[ 37] literal string: _Tt%cSs%zu%.*s%s
0x100015E84	0x00000002	[ 37] literal string: _
0x100015E86	0x00000016	[ 37] literal string: _Tt%c%zu%.*s%zu%.*s%s
0x100015E9C	0x00000005	[ 37] literal string: _TtP
0x100015EA1	0x00000005	[ 37] literal string: _TtC
0x100015EA6	0x00000003	[ 37] literal string: Ss
0x100015EA9	0x0000000A	[ 37] literal string: %.*s.%.*s
0x100015EB3	0x00000007	[ 37] literal string: __TEXT
0x100015EBA	0x0000000B	[ 37] literal string: __LINKEDIT
0x100015EC5	0x00000007	[ 41] literal string: window
0x100015ECC	0x00000019	[ 41] literal string: T@"UIWindow",&,N,Vwindow
0x100015EE5	0x00000015	[ 41] literal string: navigationController
0x100015EFA	0x00000035	[ 41] literal string: T@"UINavigationController",&,N,VnavigationController
0x100015F2F	0x00000005	[ 41] literal string: hash
0x100015F34	0x00000005	[ 41] literal string: TQ,R
0x100015F39	0x0000000B	[ 41] literal string: superclass
0x100015F44	0x00000005	[ 41] literal string: T#,R
0x100015F49	0x0000000C	[ 41] literal string: description
0x100015F55	0x00000011	[ 41] literal string: T@"NSString",R,C
0x100015F66	0x00000011	[ 41] literal string: debugDescription
0x100015F77	0x00000011	[ 41] literal string: T@"UIWindow",&,N
0x100015F88	0x00000005	[ 41] literal string: grid
0x100015F8D	0x00000017	[ 41] literal string: T@"LifeGrid",&,N,Vgrid
0x100015FA4	0x0000000C	[ 41] literal string: controlView
0x100015FB0	0x0000001C	[ 41] literal string: T@"UIView",&,N,VcontrolView
0x100015FCC	0x00000009	[ 41] literal string: editView
0x100015FD5	0x00000019	[ 41] literal string: T@"UIView",&,N,VeditView
0x100015FEE	0x00000014	[ 41] literal string: controlViewPortrait
0x100016002	0x00000024	[ 41] literal string: T@"UIView",&,N,VcontrolViewPortrait
0x100016026	0x00000015	[ 41] literal string: controlViewLandscape
0x10001603B	0x00000025	[ 41] literal string: T@"UIView",&,N,VcontrolViewLandscape
0x100016060	0x00000011	[ 41] literal string: editViewPortrait
0x100016071	0x00000021	[ 41] literal string: T@"UIView",&,N,VeditViewPortrait
0x100016092	0x00000012	[ 41] literal string: editViewLandscape
0x1000160A4	0x00000022	[ 41] literal string: T@"UIView",&,N,VeditViewLandscape
0x1000160C6	0x0000000B	[ 41] literal string: startImage
0x1000160D1	0x0000001C	[ 41] literal string: T@"UIImage",&,N,VstartImage
0x1000160ED	0x0000000B	[ 41] literal string: pauseImage
0x1000160F8	0x0000001C	[ 41] literal string: T@"UIImage",&,N,VpauseImage
0x100016114	0x00000010	[ 41] literal string: Delete Document
0x100016124	0x0000000E	[ 41] literal string: Open Document
0x100016132	0x0000000A	[ 41] literal string: Documents
0x10001613C	0x00000008	[ 41] literal string: Replace
0x100016144	0x00000007	[ 41] literal string: Cancel
0x10001614B	0x00000017	[ 41] literal string: Replace existing file?
0x100016162	0x00000005	[ 41] literal string: .rle
0x100016167	0x00000009	[ 41] literal string: Untitled
0x100016170	0x0000000B	[ 41] literal string: File Name?
0x10001617B	0x0000003B	[ 41] literal string: -[LifeIOSViewController actionSheet:clickedButtonAtIndex:]
0x1000161B6	0x0000004D	[ 41] literal string: /Users/mike/Source/Warp_Life/Warp_Life/trunk/Classes/LifeIOSViewController.m
0x100016203	0x0000000B	[ 41] literal string: Save Start
0x10001620E	0x00000005	[ 41] literal string: Save
0x100016213	0x00000005	[ 41] literal string: Open
0x100016218	0x0000000C	[ 41] literal string: Delete File
0x100016224	0x00000010	[ 41] literal string: File Management
0x100016234	0x00000004	[ 41] literal string: Run
0x100016238	0x00000005	[ 41] literal string: Edit
0x10001623D	0x00000025	[ 41] literal string: -[LifeIOSViewController viewDidLoad]
0x100016262	0x00000014	[ 41] literal string: nil != mSpeedSlider
0x100016276	0x0000000A	[ 41] literal string: Pause.png
0x100016280	0x0000000A	[ 41] literal string: Start.png
0x10001628A	0x00000015	[ 41] literal string: CreditViewController
0x10001629F	0x0000000B	[ 41] literal string: controller
0x1000162AA	0x0000002A	[ 41] literal string: T@"LifeIOSViewController",&,N,Vcontroller
0x1000162D4	0x00000009	[ 41] literal string: editMode
0x1000162DD	0x0000000D	[ 41] literal string: TB,VeditMode
0x1000162EA	0x0000000A	[ 41] literal string: %f %f %f\n
0x1000162F4	0x0000000D	[ 41] literal string: {CGPoint=dd}
0x100016301	0x0000000C	[ 41] literal string: newScale=%f
0x10001630D	0x0000001E	[ 41] literal string: -[LifeView reflectSelection:]
0x10001632B	0x00000040	[ 41] literal string: /Users/mike/Source/Warp_Life/Warp_Life/trunk/Classes/LifeView.m
0x10001636B	0x00000006	[ 41] literal string: false
0x100016371	0x0000001D	[ 41] literal string: -[LifeView rotateSelection:]
0x10001638E	0x0000000C	[ 41] literal string: theScale=%f
0x10001639A	0x00000005	[ 41] literal string: %ld 
0x10001639F	0x00000011	[ 41] literal string: angleSensitivity
0x1000163B0	0x00000017	[ 41] literal string: Tf,N,VangleSensitivity
0x1000163C7	0x00000011	[ 41] literal string: forceSensitivity
0x1000163D8	0x00000017	[ 41] literal string: Tf,N,VforceSensitivity
0x1000163EF	0x00000008	[ 41] literal string: lockout
0x1000163F7	0x0000000E	[ 41] literal string: Tf,N,Vlockout
0x100016405	0x0000000C	[ 41] literal string: triggerTime
0x100016411	0x0000001C	[ 41] literal string: T@"NSDate",&,N,VtriggerTime
0x10001642D	0x00000009	[ 41] literal string: delegate
0x100016436	0x00000011	[ 41] literal string: T@,&,N,Vdelegate
0x100016447	0x0000000E	[ 41] literal string: sharedManager
0x100016455	0x00000018	[ 41] literal string: T@"CMMotionManager",R,N
0x10001646D	0x0000002A	[ 41] literal string: v24@?0@"CMAccelerometerData"8@"NSError"16
0x100016497	0x00000003	[ 41] literal string: OK
0x10001649A	0x00000003	[ 41] literal string: No
0x10001649D	0x00000004	[ 41] literal string: Yes
0x1000164A1	0x00000006	[ 41] literal string: index
