# Path: /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/Warp Life
# Arch: i386
# Object files:
[  0] linker synthesized
[  1] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Warp Life.app.xcent
[  2] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/main.o
[  3] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/Warp_LifeAppDelegate.o
[  4] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeIOSViewController.o
[  5] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeIPhoneViewController.o
[  6] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeView.o
[  7] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/AccelerometerHelper.o
[  8] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/AllSubviews.o
[  9] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/ModalAlert.o
[ 10] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/ModalAlertDelegate.o
[ 11] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/RepositionSubviews.o
[ 12] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeClipboard.o
[ 13] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeRow.o
[ 14] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeDisplay.o
[ 15] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeGrid.o
[ 16] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeRLEFile.o
[ 17] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeSelection.o
[ 18] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/NeighborLut.o
[ 19] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/SetupViewController.o
[ 20] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/SetupViewControllerIOS.o
[ 21] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/FileListDelegate.o
[ 22] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/FileListViewController.o
[ 23] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/FileOpener.o
[ 24] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/RLEFileArray.o
[ 25] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/FileDeleter.o
[ 26] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/SetupView.o
[ 27] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/CreditViewController.o
[ 28] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/CreditViewControllerIOS.o
[ 29] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/WarpLifeAppDelegateIPad.o
[ 30] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeIPadViewController.o
[ 31] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/SetupViewControllerIPad.o
[ 32] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/CreditViewControllerIPad.o
[ 33] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/ManualViewControllerIOS.o
[ 34] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation
[ 35] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//UIKit.framework/UIKit
[ 36] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics
[ 37] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_iphonesimulator.a(arclite.o)
[ 38] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/lib/libobjc.dylib
[ 39] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/lib/libSystem.dylib
[ 40] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation
[ 41] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/Warp Life_lto.o
# Sections:
# Address	Size    	Segment	Section
0x00002B00	0x00010C73	__TEXT	__text
0x00013774	0x00000234	__TEXT	__symbol_stub
0x000139A8	0x000003B8	__TEXT	__stub_helper
0x00013D60	0x000002F0	__TEXT	__const
0x00014050	0x0000029F	__TEXT	__objc_classname
0x000142EF	0x00002917	__TEXT	__objc_methname
0x00016C06	0x00000FD7	__TEXT	__objc_methtype
0x00017BDD	0x00000FEF	__TEXT	__cstring
0x00018BCC	0x0000017E	__TEXT	__entitlements
0x00018D4C	0x000002AC	__TEXT	__unwind_info
0x00019000	0x00000054	__DATA	__nl_symbol_ptr
0x00019054	0x00000178	__DATA	__la_symbol_ptr
0x000191D0	0x00000100	__DATA	__const
0x000192D0	0x00000380	__DATA	__cfstring
0x00019650	0x0000006C	__DATA	__objc_classlist
0x000196BC	0x00000004	__DATA	__objc_nlclslist
0x000196C0	0x00000024	__DATA	__objc_protolist
0x000196E4	0x00000008	__DATA	__objc_imageinfo
0x000196EC	0x00002DD8	__DATA	__objc_const
0x0001C4C4	0x000005AC	__DATA	__objc_selrefs
0x0001CA70	0x00000008	__DATA	__objc_protorefs
0x0001CA78	0x000000B4	__DATA	__objc_classrefs
0x0001CB2C	0x00000054	__DATA	__objc_superrefs
0x0001CB80	0x000001D8	__DATA	__objc_ivar
0x0001CD58	0x00000460	__DATA	__objc_data
0x0001D1B8	0x00000200	__DATA	__data
0x0001D3B8	0x0000013C	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x00002B00	0x00000470	[ 37] __ZL15__ARCLite__loadv
0x00016D2B	0x0000001F	[ 41] literal string: v24@0:4@"UIApplication"8i12d16
0x00016D4A	0x0000001C	[ 41] literal string: v16@0:4@"UIApplication"8i12
0x00016D66	0x0000003B	[ 41] literal string: v28@0:4@"UIApplication"8{CGRect={CGPoint=ff}{CGSize=ff}}12
0x00016DA1	0x00000038	[ 41] literal string: v16@0:4@"UIApplication"8@"UIUserNotificationSettings"12
0x00016DD9	0x00000024	[ 41] literal string: v16@0:4@"UIApplication"8@"NSData"12
0x00016DFD	0x00000025	[ 41] literal string: v16@0:4@"UIApplication"8@"NSError"12
0x00016E22	0x0000002A	[ 41] literal string: v16@0:4@"UIApplication"8@"NSDictionary"12
0x00016E4C	0x00000031	[ 41] literal string: v16@0:4@"UIApplication"8@"UILocalNotification"12
0x00016E7D	0x00000047	[ 41] literal string: v24@0:4@"UIApplication"8@"NSString"12@"UILocalNotification"16@?<v@?>20
0x00016EC4	0x00000051	[ 41] literal string: v28@0:4@"UIApplication"8@"NSString"12@"NSDictionary"16@"NSDictionary"20@?<v@?>24
0x00016F15	0x00000040	[ 41] literal string: v24@0:4@"UIApplication"8@"NSString"12@"NSDictionary"16@?<v@?>20
0x00016F55	0x00000058	[ 41] literal string: v28@0:4@"UIApplication"8@"NSString"12@"UILocalNotification"16@"NSDictionary"20@?<v@?>24
0x00016FAD	0x00000034	[ 41] literal string: v20@0:4@"UIApplication"8@"NSDictionary"12@?<v@?I>16
0x00016FE1	0x00000023	[ 41] literal string: v16@0:4@"UIApplication"8@?<v@?I>12
0x00017004	0x00000041	[ 41] literal string: v20@0:4@"UIApplication"8@"UIApplicationShortcutItem"12@?<v@?c>16
0x00017045	0x0000002F	[ 41] literal string: v20@0:4@"UIApplication"8@"NSString"12@?<v@?>16
0x00017074	0x00000042	[ 41] literal string: v20@0:4@"UIApplication"8@"NSDictionary"12@?<v@?@"NSDictionary">16
0x000170B6	0x00000026	[ 41] literal string: I16@0:4@"UIApplication"8@"UIWindow"12
0x000170DC	0x00000026	[ 41] literal string: c16@0:4@"UIApplication"8@"NSString"12
0x00017102	0x00000043	[ 41] literal string: @"UIViewController"20@0:4@"UIApplication"8@"NSArray"12@"NSCoder"16
0x00017145	0x00000025	[ 41] literal string: c16@0:4@"UIApplication"8@"NSCoder"12
0x0001716A	0x00000025	[ 41] literal string: v16@0:4@"UIApplication"8@"NSCoder"12
0x0001718F	0x0000003F	[ 41] literal string: c20@0:4@"UIApplication"8@"NSUserActivity"12@?<v@?@"NSArray">16
0x000171CE	0x00000032	[ 41] literal string: v20@0:4@"UIApplication"8@"NSString"12@"NSError"16
0x00017200	0x0000002C	[ 41] literal string: v16@0:4@"UIApplication"8@"NSUserActivity"12
0x0001722C	0x0000002D	[ 41] literal string: v16@0:4@"UIApplication"8@"CKShareMetadata"12
0x00017259	0x00000011	[ 41] literal string: @"UIWindow"8@0:4
0x0001726A	0x00000014	[ 41] literal string: v12@0:4@"UIWindow"8
0x0001727E	0x0000000A	[ 41] literal string: v12@0:4@8
0x00017288	0x0000000D	[ 41] literal string: c16@0:4@8@12
0x00017295	0x00000013	[ 41] literal string: c24@0:4@8@12@16@20
0x000172A8	0x00000010	[ 41] literal string: c20@0:4@8@12@16
0x000172B8	0x00000010	[ 41] literal string: v24@0:4@8i12d16
0x000172C8	0x0000000D	[ 41] literal string: v16@0:4@8i12
0x000172D5	0x0000002C	[ 41] literal string: v28@0:4@8{CGRect={CGPoint=ff}{CGSize=ff}}12
0x00017301	0x00000014	[ 41] literal string: v24@0:4@8@12@16@?20
0x00017315	0x00000017	[ 41] literal string: v28@0:4@8@12@16@20@?24
0x0001732C	0x00000011	[ 41] literal string: v20@0:4@8@12@?16
0x0001733D	0x0000000E	[ 41] literal string: v16@0:4@8@?12
0x0001734B	0x0000000D	[ 41] literal string: I16@0:4@8@12
0x00017358	0x00000010	[ 41] literal string: @20@0:4@8@12@16
0x00017368	0x00000011	[ 41] literal string: c20@0:4@8@12@?16
0x00017379	0x00000010	[ 41] literal string: v20@0:4@8@12@16
0x00017389	0x00000007	[ 41] literal string: @8@0:4
0x00017390	0x0000000A	[ 41] literal string: c12@0:4@8
0x0001739A	0x00000007	[ 41] literal string: #8@0:4
0x000173A1	0x0000000A	[ 41] literal string: @12@0:4:8
0x000173AB	0x0000000D	[ 41] literal string: @16@0:4:8@12
0x000173B8	0x00000010	[ 41] literal string: @20@0:4:8@12@16
0x000173C8	0x00000007	[ 41] literal string: c8@0:4
0x000173CF	0x0000000A	[ 41] literal string: c12@0:4#8
0x000173D9	0x00000014	[ 41] literal string: c12@0:4@"Protocol"8
0x000173ED	0x0000000A	[ 41] literal string: c12@0:4:8
0x000173F7	0x00000008	[ 41] literal string: Vv8@0:4
0x000173FF	0x00000007	[ 41] literal string: I8@0:4
0x00017406	0x00000011	[ 41] literal string: ^{_NSZone=}8@0:4
0x00017417	0x00000011	[ 41] literal string: @"NSString"8@0:4
0x00017428	0x00000007	[ 41] literal string: v8@0:4
0x0001742F	0x0000000C	[ 41] literal string: @"LifeView"
0x0001743B	0x0000000C	[ 41] literal string: @"UIButton"
0x00017447	0x0000000C	[ 41] literal string: @"UISlider"
0x00017453	0x0000000A	[ 41] literal string: @"UIView"
0x0001745D	0x0000000C	[ 41] literal string: @"LifeGrid"
0x00017469	0x0000000B	[ 41] literal string: @"UIImage"
0x00017474	0x0000001C	[ 41] literal string: v16@0:4@"UIActionSheet"8i12
0x00017490	0x00000019	[ 41] literal string: v12@0:4@"UIActionSheet"8
0x000174A9	0x0000000A	[ 41] literal string: v12@0:4c8
0x000174B3	0x0000000A	[ 41] literal string: v12@0:4i8
0x000174BD	0x00000007	[ 41] literal string: f8@0:4
0x000174C4	0x0000000A	[ 41] literal string: c12@0:4i8
0x000174CE	0x00000013	[ 41] literal string: {CGPoint="x"f"y"f}
0x000174E1	0x00000002	[ 41] literal string: l
0x000174E3	0x00000002	[ 41] literal string: I
0x000174E5	0x00000002	[ 41] literal string: d
0x000174E7	0x00000012	[ 41] literal string: @"NSMutableArray"
0x000174F9	0x00000011	[ 41] literal string: {?="row"l"col"l}
0x0001750A	0x00000002	[ 41] literal string: i
0x0001750C	0x00000002	[ 41] literal string: f
0x0001750E	0x00000011	[ 41] literal string: {?="row"f"col"f}
0x0001751F	0x00000019	[ 41] literal string: @"LifeIOSViewController"
0x00017538	0x00000011	[ 41] literal string: @"CADisplayLink"
0x00017549	0x00000002	[ 41] literal string: c
0x0001754B	0x00000018	[ 41] literal string: v24@0:4d8{CGPoint=ff}16
0x00017563	0x00000023	[ 41] literal string: f24@0:4{CGPoint=ff}8{CGPoint=ff}16
0x00017586	0x0000000D	[ 41] literal string: v20@0:4d8@16
0x00017593	0x0000000F	[ 41] literal string: c16@0:4{?=ll}8
0x000175A2	0x00000018	[ 41] literal string: {CGPoint=ff}16@0:4@8i12
0x000175BA	0x0000000A	[ 41] literal string: v12@0:4l8
0x000175C4	0x0000000F	[ 41] literal string: v16@0:4{?=ll}8
0x000175D3	0x00000029	[ 41] literal string: v24@0:4{CGRect={CGPoint=ff}{CGSize=ff}}8
0x000175FC	0x00000010	[ 41] literal string: v20@0:4l8l12l16
0x0001760C	0x0000001A	[ 41] literal string: {CGPoint=ff}16@0:4{?=ll}8
0x00017626	0x0000001A	[ 41] literal string: {CGPoint=ff}16@0:4{?=ff}8
0x00017640	0x00000036	[ 41] literal string: {CGRect={CGPoint=ff}{CGSize=ff}}24@0:4{?=ll}8{?=ll}16
0x00017676	0x00000012	[ 41] literal string: v20@0:4{?=ll}8l16
0x00017688	0x0000000F	[ 41] literal string: v16@0:4{?=ff}8
0x00017697	0x0000000A	[ 41] literal string: @"NSDate"
0x000176A1	0x00000002	[ 41] literal string: @
0x000176A3	0x00000013	[ 41] literal string: @"CMMotionManager"
0x000176B6	0x0000002E	[ 41] literal string: v16@0:4@"UIAccelerometer"8@"UIAcceleration"12
0x000176E4	0x0000000A	[ 41] literal string: v12@0:4f8
0x000176EE	0x00000010	[ 41] literal string: I20@0:4@8@12@16
0x000176FE	0x00000013	[ 41] literal string: @24@0:4@8@12@16@20
0x00017711	0x0000000D	[ 41] literal string: @16@0:4@8@12
0x0001771E	0x00000010	[ 41] literal string: ^{__CFRunLoop=}
0x0001772E	0x0000000C	[ 41] literal string: @"NSString"
0x0001773A	0x0000000E	[ 41] literal string: @"UITextView"
0x00017748	0x0000001A	[ 41] literal string: v16@0:4@"UIAlertView"8i12
0x00017762	0x00000017	[ 41] literal string: v12@0:4@"UIAlertView"8
0x00017779	0x00000017	[ 41] literal string: c12@0:4@"UIAlertView"8
0x00017790	0x00000018	[ 41] literal string: @12@0:4^{__CFRunLoop=}8
0x000177A8	0x00000004	[ 41] literal string: ^^I
0x000177AC	0x0000000C	[ 41] literal string: {?=ll}8@0:4
0x000177B8	0x00000009	[ 41] literal string: ^^I8@0:4
0x000177C1	0x0000000C	[ 41] literal string: v12@0:4^^I8
0x000177CD	0x00000002	[ 41] literal string: Q
0x000177CF	0x0000001A	[ 41] literal string: {?=ll}16@0:4{CGPoint=ff}8
0x000177E9	0x0000001A	[ 41] literal string: {?=ff}16@0:4{CGPoint=ff}8
0x00017803	0x00000020	[ 41] literal string: {CGPoint=ff}16@0:4{CGPoint=ff}8
0x00017823	0x0000000A	[ 41] literal string: f12@0:4f8
0x0001782D	0x00000012	[ 41] literal string: {CGPoint=ff}8@0:4
0x0001783F	0x00000015	[ 41] literal string: v16@0:4{CGPoint=ff}8
0x00017854	0x00000007	[ 41] literal string: Q8@0:4
0x0001785B	0x0000000A	[ 41] literal string: v16@0:4Q8
0x00017865	0x0000000F	[ 41] literal string: @"LifeDisplay"
0x00017874	0x00000011	[ 41] literal string: @"LifeSelection"
0x00017885	0x0000000A	[ 41] literal string: @"NSLock"
0x0001788F	0x00000011	[ 41] literal string: @"LifeClipboard"
0x000178A0	0x0000000D	[ 41] literal string: @"NSRunLoop"
0x000178AD	0x00000017	[ 41] literal string: @"AccelerometerHelper"
0x000178C4	0x0000000F	[ 41] literal string: @"NSCondition"
0x000178D3	0x00000012	[ 41] literal string: v20@0:4{?=ll}8c16
0x000178E5	0x0000000B	[ 41] literal string: ^I12@0:4l8
0x000178F0	0x00000012	[ 41] literal string: v20@0:4@8{?=ll}12
0x00017902	0x00000018	[ 41] literal string: {?=ll}20@0:4{?=ll}8^I16
0x0001791A	0x0000000D	[ 41] literal string: c16@0:4l8l12
0x00017927	0x00000011	[ 41] literal string: ^^I16@0:4{?=ll}8
0x00017938	0x00000014	[ 41] literal string: v20@0:4^^I8{?=ll}12
0x0001794C	0x00000019	[ 41] literal string: v16@0:4^{?=ll}8^{?=ll}12
0x00017965	0x0000001E	[ 41] literal string: v20@0:4^^I8^{?=ll}12^{?=ll}16
0x00017983	0x00000007	[ 41] literal string: l8@0:4
0x0001798A	0x00000007	[ 41] literal string: d8@0:4
0x00017991	0x0000000A	[ 41] literal string: v16@0:4d8
0x0001799B	0x00000010	[ 41] literal string: c20@0:4@8@12c16
0x000179AB	0x00000011	[ 41] literal string: c20@0:4*8@12^i16
0x000179BC	0x0000000E	[ 41] literal string: @16@0:4@8^i12
0x000179CA	0x00000011	[ 41] literal string: c20@0:4@8@12^i16
0x000179DB	0x00000019	[ 41] literal string: c28@0:4@8@12^l16^c20^i24
0x000179F4	0x0000001E	[ 41] literal string: c32@0:4@8^l12^c16^l20^c24^i28
0x00017A12	0x0000000E	[ 41] literal string: c16@0:4@8^c12
0x00017A20	0x00000017	[ 41] literal string: @24@0:4{?=ll}8{?=ll}16
0x00017A37	0x0000000F	[ 41] literal string: c16@0:4{?=ff}8
0x00017A46	0x0000000F	[ 41] literal string: i16@0:4{?=ll}8
0x00017A55	0x0000000F	[ 41] literal string: i16@0:4{?=ff}8
0x00017A64	0x00000010	[ 41] literal string: v16@0:4^^^I8l12
0x00017A74	0x0000000F	[ 41] literal string: @"UITextField"
0x00017A83	0x0000000D	[ 41] literal string: @"SetupView"
0x00017A90	0x0000000C	[ 41] literal string: @"UISwitch"
0x00017A9C	0x00000017	[ 41] literal string: c12@0:4@"UITextField"8
0x00017AB3	0x00000017	[ 41] literal string: v12@0:4@"UITextField"8
0x00017ACA	0x0000001A	[ 41] literal string: v16@0:4@"UITextField"8i12
0x00017AE4	0x00000033	[ 41] literal string: c24@0:4@"UITextField"8{_NSRange=II}12@"NSString"20
0x00017B17	0x0000001C	[ 41] literal string: c24@0:4@8{_NSRange=II}12@20
0x00017B33	0x0000001A	[ 41] literal string: @"SetupViewControllerIOS"
0x00017B4D	0x00000010	[ 41] literal string: @"RLEFileArray"
0x00017B5D	0x00000016	[ 41] literal string: @"<FileListDelegate>"
0x00017B73	0x0000000A	[ 41] literal string: i12@0:4@8
0x00017B7D	0x0000000D	[ 41] literal string: i16@0:4@8i12
0x00017B8A	0x0000002F	[ 41] literal string: c16@0:4@"NSString"8@"FileListViewController"12
0x00017BB9	0x00000017	[ 41] literal string: @"SetupViewController"
0x00017BD0	0x0000000D	[ 41] literal string: @"UIWebView"
0x00017BDD	0x00000012	[ 37] literal string: NSAutoreleasePool
0x00017BEF	0x0000001A	[ 37] literal string: _objc_autoreleasePoolPush
0x00017C09	0x00000019	[ 37] literal string: _objc_autoreleasePoolPop
0x00017C22	0x00000007	[ 37] literal string: __TEXT
0x00017C29	0x0000000B	[ 37] literal string: __LINKEDIT
0x00017C34	0x00000008	[ 37] literal string: NSArray
0x00017C3C	0x0000000F	[ 37] literal string: NSMutableArray
0x00017C4B	0x0000000D	[ 37] literal string: NSDictionary
0x00017C58	0x0000000D	[ 37] literal string: NSOrderedSet
0x00017C65	0x00000014	[ 37] literal string: NSMutableOrderedSet
0x00017C79	0x00000014	[ 37] literal string: NSMutableDictionary
0x00017C8D	0x0000001C	[ 37] literal string: _object_setInstanceVariable
0x00017CA9	0x00000010	[ 37] literal string: _object_setIvar
0x00017CB9	0x0000000D	[ 37] literal string: _object_copy
0x00017CC6	0x0000000D	[ 37] literal string: _objc_retain
0x00017CD3	0x00000012	[ 37] literal string: _objc_retainBlock
0x00017CE5	0x0000000E	[ 37] literal string: _objc_release
0x00017CF3	0x00000012	[ 37] literal string: _objc_autorelease
0x00017D05	0x00000018	[ 37] literal string: _objc_retainAutorelease
0x00017D1D	0x0000001D	[ 37] literal string: _objc_autoreleaseReturnValue
0x00017D3A	0x00000023	[ 37] literal string: _objc_retainAutoreleaseReturnValue
0x00017D5D	0x00000024	[ 37] literal string: _objc_retainAutoreleasedReturnValue
0x00017D81	0x00000012	[ 37] literal string: _objc_storeStrong
0x00017D93	0x00000013	[ 37] literal string: NSUndoManagerProxy
0x00017DA6	0x0000000D	[ 37] literal string: _targetClass
0x00017DB3	0x00000004	[ 37] literal string: @:#
0x00017DB7	0x00000010	[ 37] literal string: NSManagedObject
0x00017DC7	0x00000011	[ 37] literal string: NSConstantString
0x00017DD8	0x00000009	[ 37] literal string: NSString
0x00017DE1	0x0000001C	[ 37] literal string: NSKnownKeysMappingStrategy1
0x00017DFD	0x00000017	[ 37] literal string: NSKnownKeysDictionary1
0x00017E14	0x00000014	[ 37] literal string: _objc_readClassPair
0x00017E28	0x00000018	[ 37] literal string: _objc_allocateClassPair
0x00017E40	0x00000018	[ 37] literal string: _object_getIndexedIvars
0x00017E58	0x0000000F	[ 37] literal string: _objc_getClass
0x00017E67	0x00000013	[ 37] literal string: _objc_getMetaClass
0x00017E7A	0x00000017	[ 37] literal string: _objc_getRequiredClass
0x00017E91	0x00000012	[ 37] literal string: _objc_lookUpClass
0x00017EA3	0x00000012	[ 37] literal string: _objc_getProtocol
0x00017EB5	0x0000000F	[ 37] literal string: _class_getName
0x00017EC4	0x00000012	[ 37] literal string: _protocol_getName
0x00017ED6	0x0000001D	[ 37] literal string: _objc_copyClassNamesForImage
0x00017EF3	0x00000004	[ 37] literal string: v@:
0x00017EF7	0x00000001	[ 37] literal string: 
0x00017EF8	0x00000006	[ 37] literal string: Swift
0x00017EFE	0x00000011	[ 37] literal string: _Tt%cSs%zu%.*s%s
0x00017F0F	0x00000002	[ 37] literal string: _
0x00017F11	0x00000016	[ 37] literal string: _Tt%c%zu%.*s%zu%.*s%s
0x00017F27	0x00000005	[ 37] literal string: _TtP
0x00017F2C	0x00000005	[ 37] literal string: _TtC
0x00017F31	0x00000003	[ 37] literal string: Ss
0x00017F34	0x0000000A	[ 37] literal string: %.*s.%.*s
0x00017F3E	0x00000007	[ 41] literal string: window
0x00017F45	0x00000019	[ 41] literal string: T@"UIWindow",&,N,Vwindow
0x00017F5E	0x00000015	[ 41] literal string: navigationController
0x00017F73	0x00000035	[ 41] literal string: T@"UINavigationController",&,N,VnavigationController
0x00017FA8	0x00000005	[ 41] literal string: hash
0x00017FAD	0x00000005	[ 41] literal string: TI,R
0x00017FB2	0x0000000B	[ 41] literal string: superclass
0x00017FBD	0x00000005	[ 41] literal string: T#,R
0x00017FC2	0x0000000C	[ 41] literal string: description
0x00017FCE	0x00000011	[ 41] literal string: T@"NSString",R,C
0x00017FDF	0x00000011	[ 41] literal string: debugDescription
0x00017FF0	0x00000011	[ 41] literal string: T@"UIWindow",&,N
0x00018001	0x00000005	[ 41] literal string: grid
0x00018006	0x00000017	[ 41] literal string: T@"LifeGrid",&,N,Vgrid
0x0001801D	0x0000000C	[ 41] literal string: controlView
0x00018029	0x0000001C	[ 41] literal string: T@"UIView",&,N,VcontrolView
0x00018045	0x00000009	[ 41] literal string: editView
0x0001804E	0x00000019	[ 41] literal string: T@"UIView",&,N,VeditView
0x00018067	0x00000014	[ 41] literal string: controlViewPortrait
0x0001807B	0x00000024	[ 41] literal string: T@"UIView",&,N,VcontrolViewPortrait
0x0001809F	0x00000015	[ 41] literal string: controlViewLandscape
0x000180B4	0x00000025	[ 41] literal string: T@"UIView",&,N,VcontrolViewLandscape
0x000180D9	0x00000011	[ 41] literal string: editViewPortrait
0x000180EA	0x00000021	[ 41] literal string: T@"UIView",&,N,VeditViewPortrait
0x0001810B	0x00000012	[ 41] literal string: editViewLandscape
0x0001811D	0x00000022	[ 41] literal string: T@"UIView",&,N,VeditViewLandscape
0x0001813F	0x0000000B	[ 41] literal string: startImage
0x0001814A	0x0000001C	[ 41] literal string: T@"UIImage",&,N,VstartImage
0x00018166	0x0000000B	[ 41] literal string: pauseImage
0x00018171	0x0000001C	[ 41] literal string: T@"UIImage",&,N,VpauseImage
0x0001818D	0x00000010	[ 41] literal string: Delete Document
0x0001819D	0x0000000E	[ 41] literal string: Open Document
0x000181AB	0x0000000A	[ 41] literal string: Documents
