# Path: /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/Warp Life
# Arch: armv7
# Object files:
[  0] linker synthesized
[  1] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/lib/crt1.o
[  2] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/main.o
[  3] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/Warp_LifeAppDelegate.o
[  4] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeIOSViewController.o
[  5] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeIPhoneViewController.o
[  6] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeView.o
[  7] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/AccelerometerHelper.o
[  8] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/AllSubviews.o
[  9] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/ModalAlert.o
[ 10] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/ModalAlertDelegate.o
[ 11] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/RepositionSubviews.o
[ 12] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeClipboard.o
[ 13] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeDisplay.o
[ 14] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeGrid.o
[ 15] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeRLEFile.o
[ 16] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeRow.o
[ 17] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeSelection.o
[ 18] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/NeighborLut.o
[ 19] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/SetupViewController.o
[ 20] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/SetupViewControllerIOS.o
[ 21] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/FileListDelegate.o
[ 22] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/FileListViewController.o
[ 23] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/FileOpener.o
[ 24] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/FileDeleter.o
[ 25] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/MyIdiomCheck.o
[ 26] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/SetupView.o
[ 27] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/CreditViewController.o
[ 28] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/CreditViewControllerIOS.o
[ 29] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/WarpLifeAppDelegateIPad.o
[ 30] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeIPadViewController.o
[ 31] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/SetupViewControllerIPad.o
[ 32] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/CreditViewControllerIPad.o
[ 33] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation
[ 34] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks//UIKit.framework/UIKit
[ 35] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics
[ 36] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/lib/libSystem.dylib
[ 37] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/lib/libobjc.A.dylib
[ 38] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation
# Sections:
# Address	Size    	Segment	Section
0x00002D30	0x0000EE7C	__TEXT	__text
0x00011BAC	0x000001EC	__TEXT	__symbol_stub4
0x00011D98	0x00003266	__TEXT	__cstring
0x00015000	0x0000001C	__DATA	__dyld
0x0001501C	0x00000010	__DATA	__nl_symbol_ptr
0x0001502C	0x000000A4	__DATA	__la_symbol_ptr
0x000150D0	0x00000064	__DATA	__objc_classlist
0x00015134	0x0000001C	__DATA	__objc_protolist
0x00015150	0x00000008	__DATA	__objc_imageinfo
0x00015158	0x00002694	__DATA	__objc_const
0x000177EC	0x000004FC	__DATA	__objc_selrefs
0x00017CE8	0x0000009C	__DATA	__objc_classrefs
0x00017D84	0x0000003C	__DATA	__objc_superrefs
0x00017DC0	0x000003E8	__DATA	__objc_data
0x000181A8	0x0000032C	__DATA	__data
0x000184D4	0x00000300	__DATA	__cfstring
# Symbols:
# Address	Size    	File  Name
0x00015DFC	0x00000004	[  6] _OBJC_IVAR_$_LifeView.mStartPoints
0x00015E00	0x00000004	[  6] _OBJC_IVAR_$_LifeView.mBegan
0x00015E04	0x00000004	[  6] _OBJC_IVAR_$_LifeView.saveOrigin
0x00015E08	0x00000004	[  6] _OBJC_IVAR_$_LifeView.mStartSelCoord
0x00015E0C	0x00000004	[  6] _OBJC_IVAR_$_LifeView.mRotateCellCorner
0x00015E10	0x00000004	[  6] _OBJC_IVAR_$_LifeView.mRotationAngle
0x00015E14	0x00000004	[  6] _OBJC_IVAR_$_LifeView.mReflectCellSide
0x00015E18	0x00000004	[  6] _OBJC_IVAR_$_LifeView.mReflectionDistance
0x00015E1C	0x00000004	[  6] _OBJC_IVAR_$_LifeView.mOriginalScale
0x00015E20	0x00000004	[  6] _OBJC_IVAR_$_LifeView.mSaveDelay
0x00015E24	0x00000004	[  6] _OBJC_IVAR_$_LifeView.mKilling
0x00015E28	0x00000004	[  6] _OBJC_IVAR_$_LifeView.mPrevEditCell
0x00015E2C	0x00000120	[  7] l_OBJC_$_INSTANCE_VARIABLES_AccelerometerHelper
0x00015F4C	0x000000EC	[  7] l_OBJC_$_INSTANCE_METHODS_AccelerometerHelper
0x00016038	0x00000030	[  7] l_OBJC_$_PROP_LIST_AccelerometerHelper
0x00016068	0x00000008	[  7] l_OBJC_CLASS_PROTOCOLS_$_AccelerometerHelper
0x00016070	0x00000028	[  7] l_OBJC_METACLASS_RO_$_AccelerometerHelper
0x00016098	0x00000028	[  7] l_OBJC_CLASS_RO_$_AccelerometerHelper
0x000160C0	0x00000004	[  7] _OBJC_IVAR_$_AccelerometerHelper.delegate
0x000160C4	0x00000004	[  7] _OBJC_IVAR_$_AccelerometerHelper.triggerTime
0x000160C8	0x00000004	[  7] _OBJC_IVAR_$_AccelerometerHelper.cx
0x000160CC	0x00000004	[  7] _OBJC_IVAR_$_AccelerometerHelper.cy
0x000160D0	0x00000004	[  7] _OBJC_IVAR_$_AccelerometerHelper.cz
0x000160D4	0x00000004	[  7] _OBJC_IVAR_$_AccelerometerHelper.lx
0x000160D8	0x00000004	[  7] _OBJC_IVAR_$_AccelerometerHelper.ly
0x000160DC	0x00000004	[  7] _OBJC_IVAR_$_AccelerometerHelper.lz
0x000160E0	0x00000004	[  7] _OBJC_IVAR_$_AccelerometerHelper.px
0x000160E4	0x00000004	[  7] _OBJC_IVAR_$_AccelerometerHelper.py
0x000160E8	0x00000004	[  7] _OBJC_IVAR_$_AccelerometerHelper.pz
0x000160EC	0x00000004	[  7] _OBJC_IVAR_$_AccelerometerHelper.angleSensitivity
0x000160F0	0x00000004	[  7] _OBJC_IVAR_$_AccelerometerHelper.forceSensitivity
0x000160F4	0x00000004	[  7] _OBJC_IVAR_$_AccelerometerHelper.lockout
0x000160F8	0x00000014	[  7] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIAccelerometerDelegate
0x0001610C	0x00000008	[  7] l_OBJC_$_PROTOCOL_REFS_UIAccelerometerDelegate
0x00016114	0x00000050	[  9] l_OBJC_$_CLASS_METHODS_ModalAlert
0x00016164	0x00000028	[  9] l_OBJC_METACLASS_RO_$_ModalAlert
0x0001618C	0x00000028	[  9] l_OBJC_CLASS_RO_$_ModalAlert
0x000161B4	0x00000058	[ 10] l_OBJC_$_INSTANCE_VARIABLES_ModalAlertDelegate
0x0001620C	0x0000005C	[ 10] l_OBJC_$_INSTANCE_METHODS_ModalAlertDelegate
0x00016268	0x00000018	[ 10] l_OBJC_$_PROP_LIST_ModalAlertDelegate
0x00016280	0x00000008	[ 10] l_OBJC_CLASS_PROTOCOLS_$_ModalAlertDelegate
0x00016288	0x00000028	[ 10] l_OBJC_METACLASS_RO_$_ModalAlertDelegate
0x000162B0	0x00000028	[ 10] l_OBJC_CLASS_RO_$_ModalAlertDelegate
0x000162D8	0x00000004	[ 10] _OBJC_IVAR_$_ModalAlertDelegate.text
0x000162DC	0x00000004	[ 10] _OBJC_IVAR_$_ModalAlertDelegate.currentLoop
0x000162E0	0x00000004	[ 10] _OBJC_IVAR_$_ModalAlertDelegate.index
0x000162E4	0x00000004	[ 10] _OBJC_IVAR_$_ModalAlertDelegate.textView
0x000162E8	0x00000050	[ 10] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIAlertViewDelegate
0x00016338	0x00000008	[ 10] l_OBJC_$_PROTOCOL_REFS_UIAlertViewDelegate
0x00016340	0x00000030	[ 12] l_OBJC_$_INSTANCE_VARIABLES_LifeClipboard
0x00016370	0x00000044	[ 12] l_OBJC_$_INSTANCE_METHODS_LifeClipboard
0x000163B4	0x00000018	[ 12] l_OBJC_$_PROP_LIST_LifeClipboard
0x000163CC	0x00000028	[ 12] l_OBJC_METACLASS_RO_$_LifeClipboard
0x000163F4	0x00000028	[ 12] l_OBJC_CLASS_RO_$_LifeClipboard
0x0001641C	0x00000004	[ 12] _OBJC_IVAR_$_LifeClipboard.cells
0x00016420	0x00000004	[ 12] _OBJC_IVAR_$_LifeClipboard.size
0x00016424	0x00000044	[ 13] l_OBJC_$_INSTANCE_VARIABLES_LifeDisplay
0x00016468	0x00000098	[ 13] l_OBJC_$_INSTANCE_METHODS_LifeDisplay
0x00016500	0x00000020	[ 13] l_OBJC_$_PROP_LIST_LifeDisplay
0x00016520	0x00000028	[ 13] l_OBJC_METACLASS_RO_$_LifeDisplay
0x00016548	0x00000028	[ 13] l_OBJC_CLASS_RO_$_LifeDisplay
0x00016570	0x00000004	[ 13] _OBJC_IVAR_$_LifeDisplay.grid
0x00016574	0x00000004	[ 13] _OBJC_IVAR_$_LifeDisplay.scale
0x00016578	0x00000004	[ 13] _OBJC_IVAR_$_LifeDisplay.origin
0x0001657C	0x00000148	[ 14] l_OBJC_$_INSTANCE_VARIABLES_LifeGrid
0x000166C4	0x00000014	[ 14] l_OBJC_$_CLASS_METHODS_LifeGrid
0x000166D8	0x000002C0	[ 14] l_OBJC_$_INSTANCE_METHODS_LifeGrid
0x00016998	0x00000040	[ 14] l_OBJC_$_PROP_LIST_LifeGrid
0x000169D8	0x00000028	[ 14] l_OBJC_METACLASS_RO_$_LifeGrid
0x00016A00	0x00000028	[ 14] l_OBJC_CLASS_RO_$_LifeGrid
0x00016A28	0x00000004	[ 14] _OBJC_IVAR_$_LifeGrid.display
0x00016A2C	0x00000004	[ 14] _OBJC_IVAR_$_LifeGrid.clipboard
0x00016A30	0x00000004	[ 14] _OBJC_IVAR_$_LifeGrid.selection
0x00016A34	0x00000004	[ 14] _OBJC_IVAR_$_LifeGrid.generation
0x00016A38	0x00000004	[ 14] _OBJC_IVAR_$_LifeGrid.startDate
0x00016A3C	0x00000004	[ 14] _OBJC_IVAR_$_LifeGrid.mDisplayGrid
0x00016A40	0x00000004	[ 14] _OBJC_IVAR_$_LifeGrid.mScratchGrid
0x00016A44	0x00000004	[ 14] _OBJC_IVAR_$_LifeGrid.mCopyGrid
0x00016A48	0x00000004	[ 14] _OBJC_IVAR_$_LifeGrid.mRunning
0x00016A4C	0x00000004	[ 14] _OBJC_IVAR_$_LifeGrid.mDelay
0x00016A50	0x00000004	[ 14] _OBJC_IVAR_$_LifeGrid.mLock
0x00016A54	0x00000004	[ 14] _OBJC_IVAR_$_LifeGrid.height
0x00016A58	0x00000004	[ 14] _OBJC_IVAR_$_LifeGrid.width
0x00016A5C	0x00000004	[ 14] _OBJC_IVAR_$_LifeGrid.edited
0x00016A60	0x00000004	[ 14] _OBJC_IVAR_$_LifeGrid.mAccelerometer
0x00016A64	0x00000004	[ 14] _OBJC_IVAR_$_LifeGrid.shakeToRandomize
0x00016A68	0x00000080	[ 15] l_OBJC_$_CLASS_METHODS_LifeRLEFile
0x00016AE8	0x00000028	[ 15] l_OBJC_METACLASS_RO_$_LifeRLEFile
0x00016B10	0x00000028	[ 15] l_OBJC_CLASS_RO_$_LifeRLEFile
0x00016B38	0x00000044	[ 17] l_OBJC_$_INSTANCE_VARIABLES_LifeSelection
0x00016B7C	0x000000F8	[ 17] l_OBJC_$_INSTANCE_METHODS_LifeSelection
0x00016C74	0x00000020	[ 17] l_OBJC_$_PROP_LIST_LifeSelection
0x00016C94	0x00000028	[ 17] l_OBJC_METACLASS_RO_$_LifeSelection
0x00016CBC	0x00000028	[ 17] l_OBJC_CLASS_RO_$_LifeSelection
0x00016CE4	0x00000004	[ 17] _OBJC_IVAR_$_LifeSelection.cells
0x00016CE8	0x00000004	[ 17] _OBJC_IVAR_$_LifeSelection.origin
0x00016CEC	0x00000004	[ 17] _OBJC_IVAR_$_LifeSelection.size
0x00016CF0	0x00000020	[ 19] l_OBJC_$_INSTANCE_METHODS_SetupViewController
0x00016D10	0x00000028	[ 19] l_OBJC_METACLASS_RO_$_SetupViewController
0x00016D38	0x00000028	[ 19] l_OBJC_CLASS_RO_$_SetupViewController
0x00016D60	0x00000080	[ 20] l_OBJC_$_INSTANCE_VARIABLES_SetupViewControllerIOS
0x00016DE0	0x000000F8	[ 20] l_OBJC_$_INSTANCE_METHODS_SetupViewControllerIOS
0x00016ED8	0x00000028	[ 20] l_OBJC_$_PROP_LIST_SetupViewControllerIOS
0x00016F00	0x00000008	[ 20] l_OBJC_CLASS_PROTOCOLS_$_SetupViewControllerIOS
0x00016F08	0x00000028	[ 20] l_OBJC_METACLASS_RO_$_SetupViewControllerIOS
0x00016F30	0x00000028	[ 20] l_OBJC_CLASS_RO_$_SetupViewControllerIOS
0x00016F58	0x00000004	[ 20] _OBJC_IVAR_$_SetupViewControllerIOS.shakeToRandomizeSwitch
0x00016F5C	0x00000004	[ 20] _OBJC_IVAR_$_SetupViewControllerIOS.landscape
0x00016F60	0x00000004	[ 20] _OBJC_IVAR_$_SetupViewControllerIOS.portrait
0x00016F64	0x00000004	[ 20] _OBJC_IVAR_$_SetupViewControllerIOS.mWidth
0x00016F68	0x00000004	[ 20] _OBJC_IVAR_$_SetupViewControllerIOS.mHeight
0x00016F6C	0x00000004	[ 20] _OBJC_IVAR_$_SetupViewControllerIOS.grid
0x00016F70	0x0000005C	[ 20] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UITextFieldDelegate
0x00016FCC	0x00000008	[ 20] l_OBJC_$_PROTOCOL_REFS_UITextFieldDelegate
0x00016FD4	0x0000001C	[ 21] l_OBJC_$_INSTANCE_VARIABLES_FileListDelegate
0x00016FF0	0x0000002C	[ 21] l_OBJC_$_INSTANCE_METHODS_FileListDelegate
0x0001701C	0x00000010	[ 21] l_OBJC_$_PROP_LIST_FileListDelegate
0x0001702C	0x00000028	[ 21] l_OBJC_METACLASS_RO_$_FileListDelegate
0x00017054	0x00000028	[ 21] l_OBJC_CLASS_RO_$_FileListDelegate
0x0001707C	0x00000004	[ 21] _OBJC_IVAR_$_FileListDelegate.setup
0x00017080	0x00000044	[ 22] l_OBJC_$_INSTANCE_VARIABLES_FileListViewController
0x000170C4	0x0000008C	[ 22] l_OBJC_$_INSTANCE_METHODS_FileListViewController
0x00017150	0x00000018	[ 22] l_OBJC_$_PROP_LIST_FileListViewController
0x00017168	0x00000028	[ 22] l_OBJC_METACLASS_RO_$_FileListViewController
0x00017190	0x00000028	[ 22] l_OBJC_CLASS_RO_$_FileListViewController
0x000171B8	0x00000004	[ 22] _OBJC_IVAR_$_FileListViewController.delegate
0x000171BC	0x00000004	[ 22] _OBJC_IVAR_$_FileListViewController.files
0x000171C0	0x00000004	[ 22] _OBJC_IVAR_$_FileListViewController.setup
0x000171C4	0x0000001C	[ 23] l_OBJC_$_INSTANCE_VARIABLES_FileOpener
0x000171E0	0x00000014	[ 23] l_OBJC_$_INSTANCE_METHODS_FileOpener
0x000171F4	0x00000008	[ 23] l_OBJC_CLASS_PROTOCOLS_$_FileOpener
0x000171FC	0x00000028	[ 23] l_OBJC_METACLASS_RO_$_FileOpener
0x00017224	0x00000028	[ 23] l_OBJC_CLASS_RO_$_FileOpener
0x0001724C	0x00000004	[ 23] _OBJC_IVAR_$_FileOpener.navigationController
0x00017250	0x00000014	[ 23] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_FileListDelegate
0x00017264	0x00000008	[ 23] l_OBJC_$_PROTOCOL_REFS_FileListDelegate
0x0001726C	0x00000014	[ 24] l_OBJC_$_INSTANCE_METHODS_FileDeleter
0x00017280	0x00000008	[ 24] l_OBJC_CLASS_PROTOCOLS_$_FileDeleter
0x00017288	0x00000028	[ 24] l_OBJC_METACLASS_RO_$_FileDeleter
0x000172B0	0x00000028	[ 24] l_OBJC_CLASS_RO_$_FileDeleter
0x000172D8	0x0000001C	[ 26] l_OBJC_$_INSTANCE_VARIABLES_SetupView
0x000172F4	0x00000038	[ 26] l_OBJC_$_INSTANCE_METHODS_SetupView
0x0001732C	0x00000010	[ 26] l_OBJC_$_PROP_LIST_SetupView
0x0001733C	0x00000028	[ 26] l_OBJC_METACLASS_RO_$_SetupView
0x00017364	0x00000028	[ 26] l_OBJC_CLASS_RO_$_SetupView
0x0001738C	0x00000004	[ 26] _OBJC_IVAR_$_SetupView.controller
0x00017390	0x00000020	[ 27] l_OBJC_$_INSTANCE_METHODS_CreditViewController
0x000173B0	0x00000028	[ 27] l_OBJC_METACLASS_RO_$_CreditViewController
0x000173D8	0x00000028	[ 27] l_OBJC_CLASS_RO_$_CreditViewController
0x00017400	0x00000030	[ 28] l_OBJC_$_INSTANCE_VARIABLES_CreditViewControllerIOS
0x00017430	0x00000074	[ 28] l_OBJC_$_INSTANCE_METHODS_CreditViewControllerIOS
0x000174A4	0x00000018	[ 28] l_OBJC_$_PROP_LIST_CreditViewControllerIOS
0x000174BC	0x00000028	[ 28] l_OBJC_METACLASS_RO_$_CreditViewControllerIOS
0x000174E4	0x00000028	[ 28] l_OBJC_CLASS_RO_$_CreditViewControllerIOS
0x0001750C	0x00000004	[ 28] _OBJC_IVAR_$_CreditViewControllerIOS.landscape
0x00017510	0x00000004	[ 28] _OBJC_IVAR_$_CreditViewControllerIOS.portrait
0x00017514	0x00000030	[ 29] l_OBJC_$_INSTANCE_VARIABLES_WarpLifeAppDelegateIPad
0x00017544	0x00000098	[ 29] l_OBJC_$_INSTANCE_METHODS_WarpLifeAppDelegateIPad
0x000175DC	0x00000018	[ 29] l_OBJC_$_PROP_LIST_WarpLifeAppDelegateIPad
0x000175F4	0x00000008	[ 29] l_OBJC_CLASS_PROTOCOLS_$_WarpLifeAppDelegateIPad
0x000175FC	0x00000028	[ 29] l_OBJC_METACLASS_RO_$_WarpLifeAppDelegateIPad
0x00017624	0x00000028	[ 29] l_OBJC_CLASS_RO_$_WarpLifeAppDelegateIPad
0x0001764C	0x00000004	[ 29] _OBJC_IVAR_$_WarpLifeAppDelegateIPad.navigationController
0x00017650	0x00000004	[ 29] _OBJC_IVAR_$_WarpLifeAppDelegateIPad.window
0x00017654	0x0000005C	[ 30] l_OBJC_$_INSTANCE_METHODS_LifeIPadViewController
0x000176B0	0x00000028	[ 30] l_OBJC_METACLASS_RO_$_LifeIPadViewController
0x000176D8	0x00000028	[ 30] l_OBJC_CLASS_RO_$_LifeIPadViewController
0x00017700	0x0000002C	[ 31] l_OBJC_$_INSTANCE_METHODS_SetupViewControllerIPad
0x0001772C	0x00000028	[ 31] l_OBJC_METACLASS_RO_$_SetupViewControllerIPad
0x00017754	0x00000028	[ 31] l_OBJC_CLASS_RO_$_SetupViewControllerIPad
0x0001777C	0x00000020	[ 32] l_OBJC_$_INSTANCE_METHODS_CreditViewControllerIPad
0x0001779C	0x00000028	[ 32] l_OBJC_METACLASS_RO_$_CreditViewControllerIPad
0x000177C4	0x00000028	[ 32] l_OBJC_CLASS_RO_$_CreditViewControllerIPad
0x000177EC	0x00000004	[  2] pointer-to-literal-cstring
0x000177F0	0x00000004	[  2] pointer-to-literal-cstring
0x000177F4	0x00000004	[  2] pointer-to-literal-cstring
0x000177F8	0x00000004	[  3] pointer-to-literal-cstring
0x000177FC	0x00000004	[  3] pointer-to-literal-cstring
0x00017800	0x00000004	[  3] pointer-to-literal-cstring
0x00017804	0x00000004	[  3] pointer-to-literal-cstring
0x00017808	0x00000004	[  4] pointer-to-literal-cstring
0x0001780C	0x00000004	[  4] pointer-to-literal-cstring
0x00017810	0x00000004	[  4] pointer-to-literal-cstring
0x00017814	0x00000004	[  4] pointer-to-literal-cstring
0x00017818	0x00000004	[  4] pointer-to-literal-cstring
0x0001781C	0x00000004	[  4] pointer-to-literal-cstring
0x00017820	0x00000004	[  4] pointer-to-literal-cstring
0x00017824	0x00000004	[  4] pointer-to-literal-cstring
0x00017828	0x00000004	[  4] pointer-to-literal-cstring
0x0001782C	0x00000004	[  4] pointer-to-literal-cstring
0x00017830	0x00000004	[  4] pointer-to-literal-cstring
0x00017834	0x00000004	[  4] pointer-to-literal-cstring
0x00017838	0x00000004	[  4] pointer-to-literal-cstring
0x0001783C	0x00000004	[  4] pointer-to-literal-cstring
0x00017840	0x00000004	[  4] pointer-to-literal-cstring
0x00017844	0x00000004	[  4] pointer-to-literal-cstring
0x00017848	0x00000004	[  4] pointer-to-literal-cstring
0x0001784C	0x00000004	[  4] pointer-to-literal-cstring
0x00017850	0x00000004	[  4] pointer-to-literal-cstring
0x00017854	0x00000004	[  4] pointer-to-literal-cstring
0x00017858	0x00000004	[  4] pointer-to-literal-cstring
0x0001785C	0x00000004	[  4] pointer-to-literal-cstring
0x00017860	0x00000004	[  4] pointer-to-literal-cstring
0x00017864	0x00000004	[  4] pointer-to-literal-cstring
0x00017868	0x00000004	[  4] pointer-to-literal-cstring
0x0001786C	0x00000004	[  4] pointer-to-literal-cstring
0x00017870	0x00000004	[  4] pointer-to-literal-cstring
0x00017874	0x00000004	[  4] pointer-to-literal-cstring
0x00017878	0x00000004	[  4] pointer-to-literal-cstring
0x0001787C	0x00000004	[  4] pointer-to-literal-cstring
0x00017880	0x00000004	[  4] pointer-to-literal-cstring
0x00017884	0x00000004	[  4] pointer-to-literal-cstring
0x00017888	0x00000004	[  4] pointer-to-literal-cstring
